vn 0.063200 0.258300 0.964000
vn 0.063200 -0.258300 0.964000
vn 0.046300 -0.706400 0.706300
vn 0.017000 -0.965800 0.258800
vn -0.017000 -0.965800 -0.258800
vn -0.046300 -0.706300 -0.706300
vn -0.063200 -0.258300 -0.964000
vn -0.188500 0.258300 -0.947500
vn -0.138100 0.706300 -0.694300
vn -0.050600 0.965800 -0.254400
vn 0.050600 0.965800 0.254400
vn 0.138100 0.706400 0.694300
vn 0.138100 0.706300 0.694300
vn 0.188500 0.258300 0.947500
vn 0.188500 -0.258300 0.947500
vn 0.138100 -0.706300 0.694300
vn 0.138100 -0.706400 0.694300
vn 0.050600 -0.965800 0.254400
vn 0.050600 -0.965800 0.254300
vn -0.050600 -0.965800 -0.254400
vn -0.138100 -0.706300 -0.694300
vn -0.188500 -0.258300 -0.947500
vn -0.310500 0.258300 -0.914800
vn -0.227500 0.706300 -0.670300
vn -0.083400 0.965800 -0.245600
vn 0.083400 0.965800 0.245600
vn 0.227500 0.706300 0.670300
vn 0.227500 0.706400 0.670300
vn 0.310500 0.258300 0.914800
vn 0.310500 -0.258300 0.914800
vn 0.227500 -0.706300 0.670300
vn 0.227500 -0.706400 0.670300
vn 0.083400 -0.965800 0.245600
vn -0.083400 -0.965800 -0.245600
vn -0.227500 -0.706300 -0.670300
vn -0.310500 -0.258300 -0.914800
vn -0.427300 0.258300 -0.866400
vn -0.313100 0.706300 -0.634900
vn -0.114700 0.965800 -0.232600
vn 0.114700 0.965800 0.232600
vn 0.313100 0.706300 0.634900
vn 0.427300 0.258300 0.866400
vn 0.427300 -0.258300 0.866400
vn 0.313100 -0.706300 0.634900
vn 0.114700 -0.965800 0.232600
vn -0.114700 -0.965800 -0.232600
vn -0.313100 -0.706300 -0.634900
vn -0.427300 -0.258300 -0.866400
vn -0.536700 0.258300 -0.803300
vn -0.393300 0.706300 -0.588600
vn -0.393300 0.706400 -0.588600
vn -0.144100 0.965800 -0.215600
vn 0.144100 0.965800 0.215600
vn 0.393300 0.706300 0.588600
vn 0.536700 0.258300 0.803300
vn 0.536700 -0.258300 0.803300
vn 0.393300 -0.706300 0.588600
vn 0.144100 -0.965800 0.215600
vn -0.144100 -0.965800 -0.215600
vn -0.393300 -0.706300 -0.588600
vn -0.393300 -0.706400 -0.588600
vn -0.536700 -0.258300 -0.803300
vn -0.637000 0.258300 -0.726300
vn -0.466700 0.706300 -0.532200
vn -0.171000 0.965800 -0.195000
vn 0.171000 0.965800 0.195000
vn 0.466700 0.706300 0.532200
vn 0.637000 0.258300 0.726300
vn 0.637000 -0.258300 0.726300
vn 0.466700 -0.706300 0.532200
vn 0.171000 -0.965800 0.195000
vn -0.171000 -0.965800 -0.195000
vn -0.466700 -0.706300 -0.532200
vn -0.637000 -0.258300 -0.726300
vn -0.726300 0.258300 -0.637000
vn -0.532200 0.706300 -0.466700
vn -0.195000 0.965800 -0.171000
vn 0.195000 0.965800 0.171000
vn 0.532200 0.706400 0.466700
vn 0.726300 0.258300 0.637000
vn 0.726300 -0.258300 0.637000
vn 0.532200 -0.706400 0.466700
vn 0.195000 -0.965800 0.171000
vn -0.195000 -0.965800 -0.171000
vn -0.532200 -0.706300 -0.466700
vn -0.726300 -0.258300 -0.637000
vn -0.803300 0.258300 -0.536700
vn -0.588600 0.706300 -0.393300
vn -0.215600 0.965800 -0.144100
vn 0.215600 0.965800 0.144100
vn 0.588600 0.706400 0.393300
vn 0.588600 0.706300 0.393300
vn 0.803300 0.258300 0.536700
vn 0.803200 0.258300 0.536700
vn 0.803300 -0.258300 0.536700
vn 0.803200 -0.258300 0.536700
vn 0.588600 -0.706400 0.393300
vn 0.588600 -0.706300 0.393300
vn 0.215600 -0.965800 0.144100
vn -0.215600 -0.965800 -0.144100
vn -0.588600 -0.706300 -0.393300
vn -0.803300 -0.258300 -0.536700
vn -0.866400 0.258300 -0.427300
vn -0.634900 0.706300 -0.313100
vn -0.232600 0.965800 -0.114700
vn 0.232600 0.965800 0.114700
vn 0.634900 0.706300 0.313100
vn 0.634900 0.706400 0.313100
vn 0.866400 0.258300 0.427300
vn 0.866400 -0.258300 0.427300
vn 0.634900 -0.706300 0.313100
vn 0.634900 -0.706400 0.313100
vn 0.232600 -0.965800 0.114700
vn -0.232600 -0.965800 -0.114700
vn -0.634900 -0.706300 -0.313100
vn -0.866400 -0.258300 -0.427300
vn -0.914800 0.258300 -0.310500
vn -0.670300 0.706300 -0.227500
vn -0.245600 0.965800 -0.083400
vn 0.245600 0.965800 0.083400
vn 0.670300 0.706300 0.227500
vn 0.914800 0.258300 0.310500
vn 0.914800 -0.258300 0.310500
vn 0.670300 -0.706300 0.227500
vn 0.245600 -0.965800 0.083400
vn -0.245600 -0.965800 -0.083400
vn -0.670300 -0.706300 -0.227500
vn -0.914800 -0.258300 -0.310500
vn -0.947500 0.258300 -0.188500
vn -0.694300 0.706300 -0.138100
vn -0.254400 0.965800 -0.050600
vn 0.254400 0.965800 0.050600
vn 0.694300 0.706400 0.138100
vn 0.694300 0.706300 0.138100
vn 0.947500 0.258300 0.188500
vn 0.947500 -0.258300 0.188500
vn 0.694300 -0.706300 0.138100
vn 0.694300 -0.706400 0.138100
vn 0.254400 -0.965800 0.050600
vn -0.254400 -0.965800 -0.050600
vn -0.694300 -0.706300 -0.138100
vn -0.947500 -0.258300 -0.188500
vn -0.964000 0.258300 -0.063200
vn -0.706300 0.706300 -0.046300
vn -0.258800 0.965800 -0.017000
vn 0.258800 0.965800 0.017000
vn 0.706300 0.706400 0.046300
vn 0.706300 0.706300 0.046300
vn 0.964000 0.258300 0.063200
vn 0.964000 -0.258300 0.063200
vn 0.706300 -0.706400 0.046300
vn 0.706300 -0.706300 0.046300
vn 0.258800 -0.965800 0.017000
vn -0.258800 -0.965800 -0.017000
vn -0.706300 -0.706300 -0.046300
vn -0.964000 -0.258300 -0.063200
vn -0.706300 0.706300 0.046300
vn 0.706300 0.706400 -0.046300
vn 0.706300 -0.706400 -0.046300
vn -0.706300 -0.706300 0.046300
vn 0.694300 0.706400 -0.138100
vn 0.694300 -0.706400 -0.138100
vn 0.670300 0.706400 -0.227500
vn 0.670300 -0.706400 -0.227500
vn -0.588600 0.706300 0.393300
vn 0.588600 0.706400 -0.393300
vn 0.588600 -0.706400 -0.393300
vn -0.588600 -0.706300 0.393300
vn 0.532200 0.706400 -0.466700
vn 0.532200 -0.706400 -0.466700
vn 0.313100 0.706400 -0.634900
vn 0.313100 -0.706400 -0.634900
vn 0.050600 0.965800 -0.254300
vn 0.050600 -0.965800 -0.254300
vn 0.046300 0.706300 0.706300
vn 0.046300 0.706300 0.706400
vn -0.046300 0.706400 -0.706300
vn -0.046300 -0.706400 -0.706300
vn 0.046300 -0.706300 0.706300
vn 0.046300 -0.706300 0.706400
vn -0.138100 0.706400 -0.694300
vn -0.138100 -0.706400 -0.694300
vn -0.227500 0.706400 -0.670300
vn -0.227500 -0.706400 -0.670300
vn -0.466700 0.706400 -0.532200
vn -0.466700 -0.706400 -0.532200
vn 0.532200 0.706300 0.466700
vn -0.532200 0.706400 -0.466700
vn -0.532200 -0.706400 -0.466700
vn 0.532200 -0.706300 0.466700
vn -0.588600 0.706400 -0.393300
vn -0.803200 0.258300 -0.536700
vn -0.803200 -0.258300 -0.536700
vn -0.588600 -0.706400 -0.393300
vn -0.634900 0.706400 -0.313100
vn -0.634900 -0.706400 -0.313100
vn -0.694300 0.706400 -0.138100
vn -0.694300 -0.706400 -0.138100
vn -0.706300 0.706400 -0.046300
vn -0.706300 -0.706400 -0.046300
vn -0.634900 0.706400 0.313100
vn -0.634900 -0.706400 0.313100
vn -0.803200 0.258300 0.536700
vn -0.803200 -0.258300 0.536700
vn 0.393300 0.706400 -0.588600
vn 0.393300 -0.706400 -0.588600
vn -0.227500 0.706400 0.670300
vn -0.227500 -0.706400 0.670300
vn 0.046300 0.706300 -0.706400
vn 0.046300 -0.706300 -0.706400
vn 0.313100 0.706400 0.634900
vn 0.313100 -0.706400 0.634900
vn 0.670300 0.706400 0.227500
vn 0.670300 -0.706400 0.227500
vn 0.634900 0.706400 -0.313100
vn 0.634900 -0.706400 -0.313100
vn 0.803200 0.258300 -0.536700
vn 0.803200 -0.258300 -0.536700
vn 0.227500 0.706400 -0.670300
vn 0.227500 -0.706400 -0.670300
vn -0.050600 0.965800 0.254300
vn -0.050600 -0.965800 0.254300
vn -0.046300 0.706300 0.706400
vn -0.046300 -0.706300 0.706400
vn -0.313100 0.706400 -0.634900
vn -0.313100 -0.706400 -0.634900
vn -0.670300 0.706400 -0.227500
vn -0.670300 -0.706400 -0.227500
usemtl None.001
s 1
f 2//1 3//1 4//1
f 4//2 3//2 5//2
f 5//3 7//3 8//3
f 8//4 7//4 9//4
f 9//5 11//5 12//5
f 11//6 13//6 14//6
f 14//7 13//7 15//7
f 16//8 15//8 17//8
f 17//9 19//9 20//9
f 20//10 19//10 21//10
f 21//11 23//11 24//11
f 24//12 23//12 2//12
f 25//13 26//13 3//13
f 3//14 26//14 27//14
f 5//15 27//15 28//15
f 28//16 29//16 9//16
f 29//17 30//18 11//18
f 11//19 30//19 31//19
f 31//20 32//20 15//20
f 15//21 32//21 33//22
f 17//23 33//23 34//23
f 34//24 35//24 21//24
f 35//25 36//25 23//25
f 23//26 36//26 25//26
f 25//27 37//27 38//27
f 26//28 38//28 39//28
f 27//29 39//29 40//29
f 40//30 41//30 29//30
f 41//31 42//32 30//31
f 42//33 43//33 31//33
f 31//34 43//34 44//34
f 32//35 44//36 45//35
f 33//37 45//37 46//37
f 46//38 47//38 35//38
f 47//39 48//39 36//39
f 48//40 37//40 25//40
f 49//41 50//41 38//41
f 38//42 50//42 51//42
f 51//43 52//43 40//43
f 52//44 53//44 41//44
f 53//45 54//45 42//45
f 54//46 55//46 43//46
f 43//47 55//47 56//47
f 44//48 56//48 57//48
f 45//49 57//49 58//49
f 46//50 58//50 59//50
f 59//51 60//51 48//51
f 48//52 60//52 49//52
f 49//53 61//53 62//53
f 50//54 62//54 63//54
f 51//55 63//55 64//55
f 52//56 64//56 65//56
f 53//57 65//57 66//57
f 66//58 67//58 55//58
f 55//59 67//59 68//59
f 68//60 69//60 57//60
f 69//61 70//61 58//61
f 70//62 71//62 59//62
f 71//63 72//63 60//63
f 72//64 61//64 49//64
f 61//65 73//65 74//65
f 74//66 75//66 63//66
f 75//67 76//67 64//67
f 76//68 77//68 65//68
f 77//69 78//70 66//69
f 78//71 79//71 67//71
f 67//72 79//72 80//72
f 68//73 80//74 81//73
f 69//75 81//75 82//75
f 70//76 82//76 83//76
f 71//77 83//77 84//77
f 84//78 73//78 61//78
f 85//79 86//79 74//79
f 74//80 86//81 87//80
f 87//82 88//82 76//82
f 76//83 88//83 89//83
f 89//84 90//84 78//84
f 78//85 90//85 91//85
f 91//86 92//86 80//86
f 80//87 92//87 93//87
f 93//88 94//88 82//88
f 82//89 94//89 95//89
f 95//90 96//91 84//90
f 84//92 96//92 85//92
f 97//93 98//93 86//93
f 86//94 98//94 99//94
f 99//95 100//95 88//95
f 88//96 100//96 101//96
f 101//97 102//97 90//97
f 90//98 102//98 103//98
f 103//99 104//99 92//99
f 92//100 104//100 105//100
f 105//101 106//101 94//101
f 94//102 106//102 107//102
f 107//103 108//103 96//103
f 96//104 108//104 97//104
f 97//105 109//105 110//105
f 110//106 111//106 99//106
f 99//107 111//107 112//107
f 100//108 112//108 113//108
f 101//109 113//110 114//109
f 102//111 114//111 115//111
f 115//112 116//112 104//112
f 116//113 117//114 105//113
f 117//115 118//115 106//115
f 118//116 119//116 107//116
f 107//117 119//117 120//117
f 120//118 109//118 97//118
f 121//119 122//119 110//119
f 122//120 123//120 111//120
f 123//121 124//121 112//121
f 124//122 125//122 113//122
f 125//123 126//123 114//123
f 114//124 126//124 127//124
f 127//125 128//125 116//125
f 128//126 129//126 117//126
f 117//127 129//127 130//127
f 118//128 130//128 131//128
f 119//129 131//129 132//129
f 120//130 132//130 121//130
f 133//131 134//131 122//131
f 134//132 135//132 123//132
f 123//133 135//133 136//133
f 124//134 136//134 137//134
f 125//135 137//135 138//136
f 138//137 139//137 127//137
f 127//138 139//138 140//138
f 140//139 141//140 129//140
f 141//141 142//141 130//141
f 142//142 143//142 131//142
f 131//143 143//143 144//143
f 132//144 144//144 133//144
f 145//145 146//145 134//145
f 134//146 146//146 147//146
f 135//147 147//147 148//147
f 148//148 149//148 137//148
f 137//149 149//150 150//149
f 138//151 150//151 151//151
f 151//152 152//152 140//152
f 152//153 153//154 141//153
f 141//155 153//155 154//155
f 154//156 155//156 143//156
f 155//157 156//157 144//157
f 144//158 156//158 145//158
f 157//159 158//159 146//159
f 146//160 158//160 159//160
f 159//161 160//161 148//161
f 148//162 160//162 161//162
f 161//163 162//163 150//163
f 162//164 163//164 151//164
f 151//165 163//165 164//165
f 152//166 164//166 165//166
f 165//167 166//167 154//167
f 154//168 166//168 167//168
f 167//169 168//169 156//169
f 156//170 168//170 157//170
f 169//171 170//171 158//171
f 158//172 170//172 171//172
f 159//173 171//173 172//173
f 172//174 173//174 161//174
f 173//175 174//176 162//176
f 162//177 174//177 175//177
f 175//178 176//178 164//178
f 164//179 176//179 177//180
f 165//181 177//182 178//181
f 178//183 179//183 167//183
f 179//184 180//184 168//184
f 168//185 180//185 169//185
f 169//186 181//186 182//186
f 170//187 182//187 183//187
f 171//188 183//188 184//188
f 184//189 185//189 173//189
f 185//190 186//191 174//190
f 186//192 187//192 175//192
f 175//193 187//193 188//193
f 176//194 188//195 189//194
f 177//196 189//196 190//196
f 190//197 191//197 179//197
f 191//198 192//198 180//198
f 192//199 181//199 169//199
f 193//200 194//200 182//200
f 182//201 194//201 195//201
f 195//202 196//202 184//202
f 196//203 197//203 185//203
f 197//204 198//204 186//204
f 198//205 199//205 187//205
f 187//206 199//206 200//206
f 188//207 200//207 201//207
f 189//208 201//208 202//208
f 190//209 202//209 203//209
f 203//210 204//210 192//210
f 192//211 204//211 193//211
f 193//212 205//212 206//212
f 206//213 207//214 195//213
f 195//215 207//215 208//215
f 208//216 209//216 197//216
f 197//217 209//217 210//217
f 210//218 211//218 199//218
f 199//219 211//219 212//219
f 212//220 213//220 201//220
f 201//221 213//221 214//221
f 214//222 215//222 203//222
f 203//223 215//224 216//223
f 216//225 205//225 193//225
f 205//226 217//226 218//226
f 218//227 219//227 207//227
f 207//228 219//228 220//228
f 220//229 221//229 209//229
f 209//230 221//230 222//230
f 222//231 223//231 211//231
f 211//232 223//232 224//232
f 224//233 225//233 213//233
f 213//234 225//234 226//234
f 226//235 227//235 215//235
f 215//236 227//236 228//236
f 228//237 217//237 205//237
f 229//238 230//238 218//238
f 218//239 230//239 231//239
f 219//240 231//240 232//240
f 220//241 232//241 233//241
f 221//242 233//242 234//242
f 222//243 234//243 235//243
f 235//244 236//244 224//244
f 236//245 237//245 225//245
f 237//246 238//246 226//246
f 238//247 239//247 227//247
f 239//248 240//248 228//248
f 228//249 240//249 229//249
f 241//250 242//250 230//250
f 242//251 243//251 231//251
f 243//252 244//252 232//252
f 244//253 245//253 233//253
f 245//254 246//255 234//255
f 234//256 246//257 247//256
f 247//258 248//259 236//258
f 236//260 248//261 249//260
f 237//262 249//262 250//262
f 238//263 250//263 251//263
f 239//264 251//264 252//264
f 240//265 252//265 241//265
f 241//266 253//266 254//266
f 254//267 255//267 243//267
f 243//268 255//268 256//268
f 244//269 256//269 257//269
f 245//270 257//271 258//270
f 246//272 258//272 259//272
f 259//273 260//273 248//273
f 260//274 261//275 249//274
f 261//276 262//276 250//276
f 262//277 263//277 251//277
f 251//278 263//278 264//278
f 264//279 253//279 241//279
f 265//280 266//280 254//280
f 266//281 267//281 255//281
f 267//282 268//282 256//282
f 256//283 268//283 269//283
f 257//284 269//284 270//284
f 258//285 270//285 271//285
f 271//286 272//286 260//286
f 272//287 273//287 261//287
f 273//288 274//288 262//288
f 262//289 274//289 275//289
f 263//290 275//290 276//290
f 264//291 276//291 265//291
f 265//292 277//292 278//292
f 278//293 279//293 267//293
f 279//294 280//294 268//294
f 268//295 280//295 281//295
f 269//296 281//296 282//297
f 282//298 283//298 271//298
f 271//299 283//299 284//299
f 284//300 285//301 273//301
f 285//302 286//302 274//302
f 274//303 286//303 287//303
f 275//304 287//304 288//304
f 288//305 277//305 265//305
f 277//306 289//306 290//306
f 290//307 291//307 279//307
f 279//308 291//308 292//308
f 292//309 293//309 281//309
f 281//310 293//311 294//310
f 282//312 294//312 295//312
f 295//313 296//313 284//313
f 296//314 297//315 285//314
f 285//316 297//316 298//316
f 298//317 299//317 287//317
f 287//318 299//318 300//318
f 300//319 289//319 277//319
f 301//6 302//6 290//6
f 290//320 302//320 303//320
f 303//4 304//4 292//4
f 292//3 304//3 305//3
f 305//321 306//321 294//321
f 306//1 307//1 295//1
f 295//12 307//12 308//12
f 296//322 308//322 309//322
f 309//10 310//10 298//10
f 298//9 310//9 311//9
f 311//323 312//323 300//323
f 300//7 312//7 301//7
f 313//19 314//19 302//19
f 302//18 314//18 315//18
f 303//16 315//16 316//16
f 316//15 317//15 305//15
f 317//324 318//14 306//14
f 306//13 318//13 319//13
f 319//26 320//26 308//26
f 308//25 320//25 321//325
f 309//24 321//24 322//24
f 322//23 323//23 311//23
f 323//21 324//21 312//21
f 312//20 324//20 313//20
f 325//33 326//33 314//33
f 314//31 326//31 327//31
f 315//30 327//30 328//30
f 328//29 329//29 317//29
f 329//28 330//326 318//28
f 318//27 330//27 331//27
f 331//40 332//40 320//40
f 320//39 332//327 333//39
f 321//38 333//38 334//38
f 334//37 335//37 323//37
f 335//35 336//35 324//35
f 324//34 336//34 325//34
f 337//46 338//46 326//46
f 326//45 338//45 339//45
f 339//44 340//44 328//44
f 340//43 341//43 329//43
f 341//42 342//42 330//42
f 330//41 342//41 343//41
f 343//52 344//52 332//52
f 332//51 344//51 345//51
f 333//50 345//50 346//50
f 334//49 346//49 347//49
f 347//48 348//48 336//48
f 336//47 348//47 337//47
f 337//58 349//58 350//58
f 338//328 350//328 351//328
f 339//56 351//56 352//56
f 340//55 352//55 353//55
f 341//329 353//329 354//329
f 354//53 355//53 343//53
f 343//64 355//64 356//64
f 356//330 357//330 345//330
f 357//62 358//62 346//62
f 358//61 359//61 347//61
f 359//331 360//331 348//331
f 360//59 349//59 337//59
f 349//71 361//71 362//71
f 362//70 363//70 351//70
f 363//68 364//68 352//68
f 364//67 365//67 353//67
f 365//332 366//66 354//332
f 366//65 367//65 355//65
f 355//78 367//78 368//78
f 356//333 368//77 369//333
f 357//76 369//76 370//76
f 358//75 370//75 371//75
f 359//74 371//74 372//74
f 372//72 361//72 349//72
f 361//85 373//85 374//85
f 374//84 375//84 363//84
f 375//83 376//83 364//83
f 364//82 376//82 377//82
f 365//80 377//80 378//80
f 378//79 379//79 367//79
f 367//92 379//92 380//92
f 380//90 381//90 369//90
f 381//89 382//89 370//89
f 370//88 382//88 383//88
f 371//87 383//87 384//87
f 384//86 373//86 361//86
f 373//98 385//98 386//98
f 386//97 387//97 375//97
f 387//96 388//96 376//96
f 376//95 388//95 389//95
f 389//94 390//94 378//94
f 390//93 391//93 379//93
f 379//104 391//104 392//104
f 380//103 392//103 393//103
f 393//102 394//102 382//102
f 382//101 394//101 395//101
f 383//100 395//100 396//100
f 396//99 385//99 373//99
f 385//111 397//111 398//111
f 398//109 399//109 387//109
f 387//108 399//108 400//108
f 388//107 400//107 401//107
f 389//106 401//334 402//106
f 390//105 402//105 403//105
f 403//118 404//118 392//118
f 404//117 405//335 393//117
f 405//116 406//116 394//116
f 406//115 407//115 395//115
f 395//113 407//113 408//113
f 408//112 397//112 385//112
f 409//124 410//124 398//124
f 410//123 411//123 399//123
f 399//122 411//122 412//122
f 412//121 413//121 401//121
f 401//120 413//120 414//120
f 402//119 414//119 415//119
f 415//130 416//130 404//130
f 404//129 416//129 417//129
f 405//128 417//128 418//128
f 418//127 419//127 407//127
f 407//126 419//126 420//126
f 408//125 420//125 409//125
f 421//137 422//137 410//137
f 410//136 422//136 423//136
f 411//134 423//134 424//134
f 412//133 424//336 425//133
f 425//132 426//132 414//132
f 426//131 427//131 415//131
f 415//144 427//144 428//144
f 416//143 428//143 429//143
f 429//142 430//337 418//142
f 430//141 431//141 419//141
f 431//139 432//139 420//139
f 420//138 432//138 421//138
f 421//151 433//151 434//151
f 422//150 434//150 435//150
f 435//148 436//148 424//148
f 424//147 436//147 437//147
f 437//146 438//146 426//146
f 426//145 438//145 439//145
f 439//158 440//158 428//158
f 440//157 441//157 429//157
f 441//156 442//156 430//156
f 430//155 442//155 443//155
f 443//154 444//154 432//154
f 444//152 433//152 421//152
f 433//164 445//164 446//164
f 446//338 447//339 435//338
f 447//162 448//162 436//162
f 436//161 448//161 449//161
f 449//340 450//340 438//340
f 450//159 451//159 439//159
f 439//170 451//170 452//170
f 440//341 452//341 453//341
f 453//168 454//168 442//168
f 442//167 454//167 455//167
f 443//342 455//343 456//342
f 456//165 445//165 433//165
f 445//177 457//177 458//177
f 446//176 458//176 459//176
f 447//174 459//174 460//174
f 460//173 461//173 449//173
f 461//344 462//172 450//172
f 450//171 462//171 463//171
f 463//185 464//185 452//185
f 452//184 464//184 465//345
f 453//183 465//183 466//183
f 466//181 467//181 455//181
f 467//179 468//179 456//179
f 468//178 457//178 445//178
f 457//192 469//192 470//192
f 458//190 470//190 471//190
f 459//189 471//189 472//189
f 472//188 473//188 461//188
f 473//187 474//346 462//187
f 462//186 474//186 475//186
f 475//199 476//199 464//199
f 476//198 477//347 465//198
f 465//197 477//197 478//197
f 478//196 479//196 467//196
f 479//194 480//194 468//194
f 480//193 469//193 457//193
f 481//205 482//205 470//205
f 470//204 482//204 483//204
f 483//203 484//203 472//203
f 484//202 485//202 473//202
f 485//201 486//201 474//201
f 486//200 487//200 475//200
f 475//211 487//211 488//211
f 476//210 488//210 489//210
f 477//209 489//209 490//209
f 478//208 490//208 491//208
f 491//207 492//207 480//207
f 480//206 492//206 481//206
f 481//218 493//218 494//218
f 482//217 494//217 495//217
f 483//216 495//216 496//216
f 484//215 496//215 497//215
f 485//214 497//214 498//214
f 498//212 499//212 487//212
f 487//225 499//225 500//225
f 500//224 501//224 489//224
f 501//222 502//222 490//222
f 502//221 503//221 491//221
f 503//220 504//220 492//220
f 504//219 493//219 481//219
f 493//231 505//231 506//231
f 506//230 507//230 495//230
f 507//229 508//229 496//229
f 508//228 509//228 497//228
f 509//348 510//227 498//348
f 510//226 511//226 499//226
f 499//237 511//237 512//237
f 500//349 512//236 513//349
f 501//235 513//235 514//235
f 502//234 514//234 515//234
f 503//233 515//233 516//233
f 516//232 505//232 493//232
f 517//243 518//243 506//243
f 506//350 518//350 519//350
f 507//241 519//241 520//241
f 508//240 520//240 521//240
f 509//351 521//351 522//351
f 510//238 522//238 523//238
f 523//249 524//249 512//249
f 524//352 525//352 513//352
f 525//247 526//247 514//247
f 526//246 527//246 515//246
f 527//353 528//353 516//353
f 516//244 528//244 517//244
f 529//256 530//256 518//256
f 530//255 531//255 519//255
f 531//253 532//253 520//253
f 532//252 533//252 521//252
f 533//354 534//251 522//354
f 522//250 534//355 535//250
f 535//265 536//356 524//265
f 524//357 536//264 537//357
f 525//263 537//263 538//263
f 526//262 538//262 539//262
f 527//261 539//261 540//261
f 528//258 540//258 529//258
f 529//272 541//272 542//272
f 530//270 542//270 543//270
f 531//269 543//269 544//269
f 532//268 544//268 545//268
f 533//267 545//358 546//267
f 534//266 546//266 547//266
f 547//279 548//279 536//279
f 548//278 549//359 537//278
f 549//277 550//277 538//277
